expected_full_path,country_folder,country_folder_exists,artist_folder,artist_folder_exists,file_name,file_exists
.\artworks/antigua_and_barbuda/frank_walter/AG04.jpg,antigua_and_barbuda,True,frank_walter,True,AG04.jpg,False
.\artworks/antigua_and_barbuda/frank_walter/AG05.jpg,antigua_and_barbuda,True,frank_walter,True,AG05.jpg,False
.\artworks/antigua_and_barbuda/frank_walter/AG06.jpg,antigua_and_barbuda,True,frank_walter,True,AG06.jpg,False
.\artworks/antigua_and_barbuda/frank_walter/AG07.jpg,antigua_and_barbuda,True,frank_walter,True,AG07.jpg,False
.\artworks/antigua_and_barbuda/frank_walter/AG08.jpg,antigua_and_barbuda,True,frank_walter,True,AG08.jpg,False
.\artworks/antigua_and_barbuda/frank_walter/AG09.jpg,antigua_and_barbuda,True,frank_walter,True,AG09.jpg,False
.\artworks/antigua_and_barbuda/heather_doram/AG22.jpg,antigua_and_barbuda,True,heather_doram,True,AG22.jpg,False
.\artworks/antigua_and_barbuda/heather_doram/AG23.jpg,antigua_and_barbuda,True,heather_doram,True,AG23.jpg,False
.\artworks/antigua_and_barbuda/jill_fuller/AG01.jpg,antigua_and_barbuda,True,jill_fuller,True,AG01.jpg,False
.\artworks/antigua_and_barbuda/jill_fuller/AG02.jpg,antigua_and_barbuda,True,jill_fuller,True,AG02.jpg,False
.\artworks/antigua_and_barbuda/jill_fuller/AG03.jpg,antigua_and_barbuda,True,jill_fuller,True,AG03.jpg,False
.\artworks/antigua_and_barbuda/jill_fuller/AG04.jpg,antigua_and_barbuda,True,jill_fuller,True,AG04.jpg,False
.\artworks/antigua_and_barbuda/jill_fuller/AG05.jpg,antigua_and_barbuda,True,jill_fuller,True,AG05.jpg,False
.\artworks/antigua_and_barbuda/jill_fuller/AG06.jpg,antigua_and_barbuda,True,jill_fuller,True,AG06.jpg,False
.\artworks/antigua_and_barbuda/jill_fuller/AG07.jpg,antigua_and_barbuda,True,jill_fuller,True,AG07.jpg,False
.\artworks/antigua_and_barbuda/jill_fuller/AG08.jpg,antigua_and_barbuda,True,jill_fuller,True,AG08.jpg,False
.\artworks/antigua_and_barbuda/jill_fuller/AG09.jpg,antigua_and_barbuda,True,jill_fuller,True,AG09.jpg,False
.\artworks/antigua_and_barbuda/jill_fuller/AG10.jpg,antigua_and_barbuda,True,jill_fuller,True,AG10.jpg,False
.\artworks/antigua_and_barbuda/jill_fuller/AG11.jpg,antigua_and_barbuda,True,jill_fuller,True,AG11.jpg,False
.\artworks/antigua_and_barbuda/jill_fuller/AG12.jpg,antigua_and_barbuda,True,jill_fuller,True,AG12.jpg,False
.\artworks/antigua_and_barbuda/jill_fuller/AG13.jpg,antigua_and_barbuda,True,jill_fuller,True,AG13.jpg,False
.\artworks/antigua_and_barbuda/jill_fuller/AG14.jpg,antigua_and_barbuda,True,jill_fuller,True,AG14.jpg,False
.\artworks/antigua_and_barbuda/jill_fuller/AG15.jpg,antigua_and_barbuda,True,jill_fuller,True,AG15.jpg,False
.\artworks/antigua_and_barbuda/jill_fuller/AG16.jpg,antigua_and_barbuda,True,jill_fuller,True,AG16.jpg,False
.\artworks/antigua_and_barbuda/jill_fuller/AG17.jpg,antigua_and_barbuda,True,jill_fuller,True,AG17.jpg,False
.\artworks/antigua_and_barbuda/jill_fuller/AG18.jpg,antigua_and_barbuda,True,jill_fuller,True,AG18.jpg,False
.\artworks/antigua_and_barbuda/jill_fuller/AG19.jpg,antigua_and_barbuda,True,jill_fuller,True,AG19.jpg,False
.\artworks/antigua_and_barbuda/jill_fuller/AG20.jpg,antigua_and_barbuda,True,jill_fuller,True,AG20.jpg,False
.\artworks/antigua_and_barbuda/jill_fuller/AG21.jpg,antigua_and_barbuda,True,jill_fuller,True,AG21.jpg,False
.\artworks/antigua_and_barbuda/jill_fuller/AG22.jpg,antigua_and_barbuda,True,jill_fuller,True,AG22.jpg,False
.\artworks/antigua_and_barbuda/jill_fuller/AG23.jpg,antigua_and_barbuda,True,jill_fuller,True,AG23.jpg,False
.\artworks/antigua_and_barbuda/jill_fuller/AG24.jpg,antigua_and_barbuda,True,jill_fuller,True,AG24.jpg,False
.\artworks/antigua_and_barbuda/jill_fuller/AG25.jpg,antigua_and_barbuda,True,jill_fuller,True,AG25.jpg,False
.\artworks/antigua_and_barbuda/jill_fuller/AG26.jpg,antigua_and_barbuda,True,jill_fuller,True,AG26.jpg,False
.\artworks/antigua_and_barbuda/jill_fuller/AG27.jpg,antigua_and_barbuda,True,jill_fuller,True,AG27.jpg,False
.\artworks/antigua_and_barbuda/jill_fuller/AG28.jpg,antigua_and_barbuda,True,jill_fuller,True,AG28.jpg,False
.\artworks/antigua_and_barbuda/jill_fuller/AG29.jpg,antigua_and_barbuda,True,jill_fuller,True,AG29.jpg,False
.\artworks/antigua_and_barbuda/jill_fuller/AG30.jpg,antigua_and_barbuda,True,jill_fuller,True,AG30.jpg,False
.\artworks/antigua_and_barbuda/jill_fuller/AG31.jpg,antigua_and_barbuda,True,jill_fuller,True,AG31.jpg,False
.\artworks/argentina/raquel_forner/AR04.jpg,argentina,True,raquel_forner,True,AR04.jpg,False
.\artworks/argentina/raquel_forner/AR07.jpg,argentina,True,raquel_forner,True,AR07.jpg,False
.\artworks/argentina/raquel_forner/AR08.jpg,argentina,True,raquel_forner,True,AR08.jpg,False
.\artworks/argentina/raquel_forner/AR12.jpg,argentina,True,raquel_forner,True,AR12.jpg,False
.\artworks/argentina/raquel_forner/AR13.jpg,argentina,True,raquel_forner,True,AR13.jpg,False
.\artworks/brazil/candido_portinari/BR19.jpg,brazil,True,candido_portinari,True,BR19.jpg,False
.\artworks/brazil/vik_muniz/BR06.jpg,brazil,True,vik_muniz,True,BR06.jpg,False
.\artworks/chile/alfredo_jaar/CL07.jpg,chile,True,alfredo_jaar,True,CL07.jpg,False
.\artworks/chile/alfredo_jaar/CL13.jpg,chile,True,alfredo_jaar,True,CL13.jpg,False
.\artworks/chile/claudio_bravo/CL01.jpg,chile,True,claudio_bravo,True,CL01.jpg,False
.\artworks/chile/claudio_bravo/CL02.jpg,chile,True,claudio_bravo,True,CL02.jpg,False
.\artworks/chile/roberto_bolano/CL17.jpg,chile,True,roberto_bolano,True,CL17.jpg,False
.\artworks/colombia/beatriz_gonzalez/CO24.jpg,colombia,True,beatriz_gonzalez,True,CO24.jpg,False
.\artworks/colombia/beatriz_gonzalez/CO27.jpg,colombia,True,beatriz_gonzalez,True,CO27.jpg,False
.\artworks/colombia/debora_arango/CO08.jpg,colombia,True,debora_arango,True,CO08.jpg,False
.\artworks/colombia/doris_salcedo/CO01.jpg,colombia,True,doris_salcedo,True,CO01.jpg,False
.\artworks/colombia/doris_salcedo/CO02.jpg,colombia,True,doris_salcedo,True,CO02.jpg,False
.\artworks/colombia/doris_salcedo/CO03.jpg,colombia,True,doris_salcedo,True,CO03.jpg,False
.\artworks/colombia/doris_salcedo/CO04.jpg,colombia,True,doris_salcedo,True,CO04.jpg,False
.\artworks/colombia/doris_salcedo/CO05.jpg,colombia,True,doris_salcedo,True,CO05.jpg,False
.\artworks/colombia/doris_salcedo/CO06.jpg,colombia,True,doris_salcedo,True,CO06.jpg,False
.\artworks/colombia/doris_salcedo/CO07.jpg,colombia,True,doris_salcedo,True,CO07.jpg,False
.\artworks/colombia/doris_salcedo/CO08.jpg,colombia,True,doris_salcedo,True,CO08.jpg,False
.\artworks/colombia/doris_salcedo/CO09.jpg,colombia,True,doris_salcedo,True,CO09.jpg,False
.\artworks/costa_rica/rafa_fernandez/CR02.jpg,costa_rica,True,rafa_fernandez,True,CR02.jpg,False
.\artworks/dominican_republic/candido_bido/DO04.jpg,dominican_republic,True,candido_bido,True,DO04.jpg,False
.\artworks/ecuador/gonzalo_endara_crow/EC01.jpg,ecuador,True,gonzalo_endara_crow,True,EC01.jpg,False
.\artworks/ecuador/gonzalo_endara_crow/EC02.jpg,ecuador,True,gonzalo_endara_crow,True,EC02.jpg,False
.\artworks/ecuador/gonzalo_endara_crow/EC03.jpg,ecuador,True,gonzalo_endara_crow,True,EC03.jpg,False
.\artworks/ecuador/gonzalo_endara_crow/EC04.jpg,ecuador,True,gonzalo_endara_crow,True,EC04.jpg,False
.\artworks/ecuador/gonzalo_endara_crow/EC05.jpg,ecuador,True,gonzalo_endara_crow,True,EC05.jpg,False
.\artworks/ecuador/gonzalo_endara_crow/EC06.jpg,ecuador,True,gonzalo_endara_crow,True,EC06.jpg,False
.\artworks/ecuador/gonzalo_endara_crow/EC07.jpg,ecuador,True,gonzalo_endara_crow,True,EC07.jpg,False
.\artworks/ecuador/gonzalo_endara_crow/EC08.jpg,ecuador,True,gonzalo_endara_crow,True,EC08.jpg,False
.\artworks/ecuador/gonzalo_endara_crow/EC09.jpg,ecuador,True,gonzalo_endara_crow,True,EC09.jpg,False
.\artworks/ecuador/gonzalo_endara_crow/EC10.jpg,ecuador,True,gonzalo_endara_crow,True,EC10.jpg,False
.\artworks/ecuador/gonzalo_endara_crow/EC11.jpg,ecuador,True,gonzalo_endara_crow,True,EC11.jpg,False
.\artworks/ecuador/gonzalo_endara_crow/EC12.jpg,ecuador,True,gonzalo_endara_crow,True,EC12.jpg,False
.\artworks/ecuador/gonzalo_endara_crow/EC13.jpg,ecuador,True,gonzalo_endara_crow,True,EC13.jpg,False
.\artworks/ecuador/gonzalo_endara_crow/EC14.jpg,ecuador,True,gonzalo_endara_crow,True,EC14.jpg,False
.\artworks/ecuador/gonzalo_endara_crow/EC15.jpg,ecuador,True,gonzalo_endara_crow,True,EC15.jpg,False
.\artworks/ecuador/gonzalo_endara_crow/EC16.jpg,ecuador,True,gonzalo_endara_crow,True,EC16.jpg,False
.\artworks/ecuador/gonzalo_endara_crow/EC17.jpg,ecuador,True,gonzalo_endara_crow,True,EC17.jpg,False
.\artworks/ecuador/gonzalo_endara_crow/EC18.jpg,ecuador,True,gonzalo_endara_crow,True,EC18.jpg,False
.\artworks/ecuador/gonzalo_endara_crow/EC19.jpg,ecuador,True,gonzalo_endara_crow,True,EC19.jpg,False
.\artworks/ecuador/gonzalo_endara_crow/EC20.jpg,ecuador,True,gonzalo_endara_crow,True,EC20.jpg,False
.\artworks/ecuador/gonzalo_endara_crow/EC21.jpg,ecuador,True,gonzalo_endara_crow,True,EC21.jpg,False
.\artworks/ecuador/gonzalo_endara_crow/EC22.jpg,ecuador,True,gonzalo_endara_crow,True,EC22.jpg,False
.\artworks/ecuador/gonzalo_endara_crow/EC23.jpg,ecuador,True,gonzalo_endara_crow,True,EC23.jpg,False
.\artworks/el_salvador/antonio_bonilla/SV07.jpg,el_salvador,True,antonio_bonilla,True,SV07.jpg,False
.\artworks/guatemala/ottoniel_chavajay/GT11.jpg,guatemala,True,ottoniel_chavajay,True,GT11.jpg,False
.\artworks/guyana/stephanie_correia/GY04.jpg,guyana,True,stephanie_correia,True,GY04.jpg,False
.\artworks/jamaica/albert_huie/JM20.jpg,jamaica,True,albert_huie,True,JM20.jpg,False
.\artworks/jamaica/john_dunkley/JM12.jpg,jamaica,True,john_dunkley,True,JM12.jpg,False
.\artworks/mexico/graciela_iturbide/MX17.jpg,mexico,True,graciela_iturbide,True,MX17.jpg,False
.\artworks/mexico/leonora_carrington/MX12.jpg,mexico,True,leonora_carrington,True,MX12.jpg,False
.\artworks/nicaragua/armando_morales/NI08.jpg,nicaragua,True,armando_morales,True,NI08.jpg,False
.\artworks/nicaragua/armando_morales/NI09.jpg,nicaragua,True,armando_morales,True,NI09.jpg,False
.\artworks/nicaragua/armando_morales/NI10.jpg,nicaragua,True,armando_morales,True,NI10.jpg,False
.\artworks/nicaragua/armando_morales/NI11.jpg,nicaragua,True,armando_morales,True,NI11.jpg,False
.\artworks/nicaragua/leoncio_saenz/NI01.jpg,nicaragua,True,leoncio_saenz,True,NI01.jpg,False
.\artworks/peru/fernando_de_szyszlo/PE18.jpg,peru,True,fernando_de_szyszlo,True,PE18.jpg,False
.\artworks/peru/tilsa_tsuchiya/PE13.jpg,peru,True,tilsa_tsuchiya,True,PE13.jpg,False
.\artworks/saint_lucia/jonathan_gladding/LC09.jpg,saint_lucia,True,jonathan_gladding,True,LC09.jpg,False
.\artworks/suriname/marcel_pinas/SR11.jpg,suriname,True,marcel_pinas,True,SR11.jpg,False
.\artworks/bahamas/amos_ferguson/BS04.jpg,bahamas,True,amos_ferguson,True,BS04.jpg,False
.\artworks/bahamas/amos_ferguson/BS10.jpg,bahamas,True,amos_ferguson,True,BS10.jpg,False
.\artworks/bahamas/amos_ferguson/BS11.jpg,bahamas,True,amos_ferguson,True,BS11.jpg,False
.\artworks/bahamas/amos_ferguson/BS12.jpg,bahamas,True,amos_ferguson,True,BS12.jpg,False
.\artworks/bahamas/amos_ferguson/BS13.jpg,bahamas,True,amos_ferguson,True,BS13.jpg,False
.\artworks/bahamas/amos_ferguson/BS14.jpg,bahamas,True,amos_ferguson,True,BS14.jpg,False
.\artworks/bahamas/amos_ferguson/BS15.jpg,bahamas,True,amos_ferguson,True,BS15.jpg,False
.\artworks/bahamas/amos_ferguson/BS16.jpg,bahamas,True,amos_ferguson,True,BS16.jpg,False
.\artworks/bahamas/amos_ferguson/BS17.jpg,bahamas,True,amos_ferguson,True,BS17.jpg,False
.\artworks/bahamas/amos_ferguson/BS18.jpg,bahamas,True,amos_ferguson,True,BS18.jpg,False
.\artworks/bahamas/antonius_roberts/BS03.jpg,bahamas,True,antonius_roberts,True,BS03.jpg,False
.\artworks/bahamas/antonius_roberts/BS04.jpg,bahamas,True,antonius_roberts,True,BS04.jpg,False
.\artworks/bahamas/antonius_roberts/BS05.jpg,bahamas,True,antonius_roberts,True,BS05.jpg,False
.\artworks/bahamas/antonius_roberts/BS06.jpg,bahamas,True,antonius_roberts,True,BS06.jpg,False
.\artworks/bahamas/antonius_roberts/BS07.jpg,bahamas,True,antonius_roberts,True,BS07.jpg,False
.\artworks/bahamas/brent_malone/BS01.jpg,bahamas,True,brent_malone,True,BS01.jpg,False
.\artworks/bahamas/brent_malone/BS02.jpg,bahamas,True,brent_malone,True,BS02.jpg,False
.\artworks/bahamas/brent_malone/BS03.jpg,bahamas,True,brent_malone,True,BS03.jpg,False
.\artworks/bahamas/brent_malone/BS04.jpg,bahamas,True,brent_malone,True,BS04.jpg,False
.\artworks/bahamas/brent_malone/BS05.jpg,bahamas,True,brent_malone,True,BS05.jpg,False
.\artworks/bahamas/brent_malone/BS06.jpg,bahamas,True,brent_malone,True,BS06.jpg,False
.\artworks/bahamas/brent_malone/BS07.jpg,bahamas,True,brent_malone,True,BS07.jpg,False
.\artworks/bahamas/brent_malone/BS08.jpg,bahamas,True,brent_malone,True,BS08.jpg,False
.\artworks/bahamas/brent_malone/BS09.jpg,bahamas,True,brent_malone,True,BS09.jpg,False
.\artworks/bahamas/brent_malone/BS14.jpg,bahamas,True,brent_malone,True,BS14.jpg,False
.\artworks/bahamas/brent_malone/BS15.jpg,bahamas,True,brent_malone,True,BS15.jpg,False
.\artworks/bahamas/brent_malone/BS16.jpg,bahamas,True,brent_malone,True,BS16.jpg,False
.\artworks/bahamas/dede_brown/BS06.jpg,bahamas,True,dede_brown,True,BS06.jpg,False
.\artworks/bahamas/dede_brown/BS07.jpg,bahamas,True,dede_brown,True,BS07.jpg,False
.\artworks/bahamas/dede_brown/BS09.jpg,bahamas,True,dede_brown,True,BS09.jpg,False
.\artworks/bahamas/dede_brown/BS11.jpg,bahamas,True,dede_brown,True,BS11.jpg,False
.\artworks/bahamas/dede_brown/BS12.jpg,bahamas,True,dede_brown,True,BS12.jpg,False
.\artworks/bahamas/dede_brown/BS16.jpg,bahamas,True,dede_brown,True,BS16.jpg,False
.\artworks/bahamas/kendal_hanna/BS03.jpg,bahamas,True,kendal_hanna,True,BS03.jpg,False
.\artworks/bahamas/kendal_hanna/BS04.jpg,bahamas,True,kendal_hanna,True,BS04.jpg,False
.\artworks/bahamas/kendal_hanna/BS05.jpg,bahamas,True,kendal_hanna,True,BS05.jpg,False
.\artworks/bahamas/lavar_munroe/BS07.jpg,bahamas,True,lavar_munroe,True,BS07.jpg,False
.\artworks/bahamas/lavar_munroe/BS08.jpg,bahamas,True,lavar_munroe,True,BS08.jpg,False
.\artworks/trinidad_tobago/jackie_hinkson/TT02.jpg,trinidad_tobago,True,jackie_hinkson,True,TT02.jpg,False
.\artworks/trinidad_tobago/jackie_hinkson/TT03.jpg,trinidad_tobago,True,jackie_hinkson,True,TT03.jpg,False
.\artworks/trinidad_tobago/jackie_hinkson/TT04.jpg,trinidad_tobago,True,jackie_hinkson,True,TT04.jpg,False
.\artworks/trinidad_tobago/jackie_hinkson/TT05.jpg,trinidad_tobago,True,jackie_hinkson,True,TT05.jpg,False
.\artworks/trinidad_tobago/jackie_hinkson/TT06.jpg,trinidad_tobago,True,jackie_hinkson,True,TT06.jpg,False
.\artworks/trinidad_tobago/jackie_hinkson/TT07.jpg,trinidad_tobago,True,jackie_hinkson,True,TT07.jpg,False
.\artworks/trinidad_tobago/jackie_hinkson/TT08.jpg,trinidad_tobago,True,jackie_hinkson,True,TT08.jpg,False
.\artworks/trinidad_tobago/jackie_hinkson/TT09.jpg,trinidad_tobago,True,jackie_hinkson,True,TT09.jpg,False
.\artworks/trinidad_tobago/jackie_hinkson/TT10.jpg,trinidad_tobago,True,jackie_hinkson,True,TT10.jpg,False
.\artworks/trinidad_tobago/jackie_hinkson/TT11.jpg,trinidad_tobago,True,jackie_hinkson,True,TT11.jpg,False
.\artworks/trinidad_tobago/jackie_hinkson/TT12.jpg,trinidad_tobago,True,jackie_hinkson,True,TT12.jpg,False
.\artworks/trinidad_tobago/jackie_hinkson/TT13.jpg,trinidad_tobago,True,jackie_hinkson,True,TT13.jpg,False
.\artworks/venezuela/armando_reveron/VE09.jpg,venezuela,True,armando_reveron,True,VE09.jpg,False
